def 0:
			Identifier: ACTOR_PLAYER
		Argument: CORO_LOOK_AROUND_RIGHT_FUNC_SERIES
	Identifier: 0
	Identifier: Wait
		Argument: 12
		Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: CORO_LOOK_AROUND_DOWN_FUNC_SERIES
	Identifier: 0
	Identifier: message_SetFace
		Argument: ACTOR_ATTENDANT1
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
				Dialogue: A voice![K] Where is it coming from?
		Case:
			Value: 2
				Dialogue: A voice![K] Where is it coming from?
		Case:
			Value: default
				Dialogue: A voice![K] Where is it coming from?
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: CORO_LOOK_AROUND_FUNC_SERIES
	Identifier: 0
	Identifier: Wait
		Argument: 12
		Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: CORO_LOOK_AROUND_RIGHT_FUNC_SERIES
	Identifier: 0
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
				Dialogue: Who are you?
		Case:
			Value: 2
				Dialogue: Who are you?
		Case:
			Value: default
				Dialogue: Who are you?
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
				Dialogue: What do you mean, [CS:N]Palkia[CR] has been enveloped in a nightmare?
		Case:
			Value: 2
				Dialogue: What do you mean, [CS:N]Palkia[CR] has been enveloped in a nightmare?
		Case:
			Value: default
				Dialogue: What do you mean, [CS:N]Palkia[CR] has been enveloped in a nightmare?
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_ResetActor
	Identifier: message_Talk
		Dialogue: It means that the power of darkness has spread so much farther.
	Identifier: message_Talk
		Dialogue: If its growth remains unchecked, the world will become drowned in darkness.
	Identifier: message_Talk
		Dialogue: But you two...
	Identifier: message_Talk
		Dialogue: Would you two enter [CS:N]Palkia[CR]'s nightmare?
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8967
		Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: EFFECT_EXCLAMATION_MARK
	Identifier: 3
	Identifier: Wait
		Argument: 5
		Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: EFFECT_EXCLAMATION_MARK
	Identifier: 3
		Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
	Identifier: message_SetFace
		Argument: ACTOR_ATTENDANT1
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
				Dialogue: What?
		Case:
			Value: 2
				Dialogue: What?
		Case:
			Value: default
				Dialogue: What?
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
				Dialogue: [CS:N]Palkia[CR]'s[K] nightmare?!
		Case:
			Value: 2
				Dialogue: [CS:N]Palkia[CR]'s[K] nightmare?!
		Case:
			Value: default
				Dialogue: [CS:N]Palkia[CR]'s[K] nightmare?!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_ResetActor
	Identifier: message_Talk
		Dialogue: Yes.
	Identifier: message_Talk
		Dialogue: By entering his nightmare...
	Identifier: message_Talk
		Dialogue: You will learn why [CS:N]Palkia[CR] attacked you.
	Identifier: message_Talk
		Dialogue: So? What will you do?
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Identifier: Turn2DirectionLives
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 4
	Identifier: 2
		Argument: ACTOR_ATTENDANT1
		Identifier: Turn2DirectionLives
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: 4
	Identifier: 10
		Argument: ACTOR_PLAYER
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
	Identifier: message_SetFace
		Argument: ACTOR_ATTENDANT1
		Argument: FACE_WORRIED
		Argument: FACE_POS_STANDARD
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
				Dialogue: What'll we do, [hero]?
		Case:
			Value: 2
				Dialogue: What'll we do, [hero]?
		Case:
			Value: default
				Dialogue: What'll we do, [hero]?
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
				Dialogue: Should we go into the nightmare?
		Case:
			Value: 2
				Dialogue: Should we go into the nightmare?
		Case:
			Value: default
				Dialogue: Should we go into the nightmare?
	Label: @label_2
		Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: EFFECT_SHOCKED_MIRRORED
		Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
		Argument: message_SetFace
		Argument: ACTOR_ATTENDANT1
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
		Argument: message_SwitchTalk
		Argument: PARTNER_TALK_KIND
		Argument: case
		Argument: 1
		Dialogue: Wh-what, you won't?
		Argument: case
		Argument: 2
		Dialogue: Wh-what, you won't go in?
		Argument: default
		Dialogue: Wh-what, you won't go in?
		Argument: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Argument: message_SetFace
		Argument: ACTOR_ATTENDANT1
		Argument: FACE_SAD
		Argument: FACE_POS_STANDARD
		Argument: message_SwitchTalk
		Argument: PARTNER_TALK_KIND
		Argument: case
		Argument: 1
		Dialogue: But...[K]if we don't do anything...
		Argument: case
		Argument: 2
		Dialogue: But...[K]if we don't do anything...
		Argument: default
		Dialogue: But...[K]if we don't do anything...
		Argument: message_SwitchTalk
		Argument: PARTNER_TALK_KIND
		Argument: case
		Argument: 1
		Dialogue: We will never be able to return to Treasure Town.
		Argument: case
		Argument: 2
		Dialogue: We will never be able to return to Treasure Town.
		Argument: default
		Dialogue: We will never be able to return to Treasure Town.
		Argument: message_SwitchTalk
		Argument: PARTNER_TALK_KIND
		Argument: case
		Argument: 1
		Dialogue: We have no choice. We have to go into the nightmare.
		Argument: case
		Argument: 2
		Dialogue: We don't have any choice. We have to go into the nightmare.
		Argument: default
		Dialogue: We don't have any choice. We have to go into the nightmare.
		Argument: continue
	Label: @label_0
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_ResetActor
	Identifier: message_Talk
		Dialogue: Fine! You've decided!
	Identifier: message_Talk
		Dialogue: I will send you into [CS:N]Palkia[CR]'s nightmare.
	Identifier: message_Close
	Identifier: Wait
		Argument: 20
	Identifier: bgm_FadeOut
		Argument: 30
	Identifier: se_Play
		Argument: 8195
	Identifier: supervision_Acting
		Argument: 1
		Identifier: SetOutputAttribute
		Template
			Type: object
			Identifier: OBJECT_G01P07A1_108
		Argument: 4
		Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_G01P07A1_108
		Argument: 17
		Identifier: WaitAnimation
		Template
			Type: object
			Identifier: OBJECT_G01P07A1_108
	Identifier: WaitExecuteObject
		Argument: OBJECT_G01P07A1_108
		Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_G01P07A1_108
		Argument: 2
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: WaitSe
		Argument: 8195
	Identifier: Wait
		Argument: 60
	Switch:
		Variable: message_Menu(MENU_DUNGEON_TEAM_RETURNS_FROM_MAP)

	Array accessor
		Array: $SCENARIO_MAIN_BIT_FLAG
		Index: 8
		Value: 1
	Identifier: COMPULSORY_SAVE_POINT
		Argument: 25
	Identifier: CallCommon
		Argument: CORO_HANYOU_SAVE_FUNC
	Identifier: end
