def 0:
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8972
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_STUNNED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: Ooogh...[K] Why...
	Identifier: message_Talk
		Dialogue: Why is it...
	Identifier: message_Talk
		Dialogue: Why is it [CS:N]Haunter[CR] is still so full of energy, even after being knocked out...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 9988
	Identifier: supervision_Acting
		Argument: 5
		Template
			Type: object
			Identifier: OBJECT_D57P42A1_428
		Template
			Type: object
			Identifier: OBJECT_D57P42A1_428
		Template
			Type: object
			Identifier: OBJECT_D57P42A1_428
	Identifier: Wait
		Argument: 20
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 10
		Argument: DIR_LEFT
	Identifier: WaitExecuteObject
		Argument: OBJECT_D57P42A1_428
	Identifier: supervision_Acting
		Argument: 2
		Template
			Type: object
			Identifier: OBJECT_D57P42A1_428
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
	Identifier: se_Play
		Argument: 9988
	Identifier: supervision_Acting
		Argument: 6
		Template
			Type: object
			Identifier: OBJECT_D57P42A1_429
		Template
			Type: object
			Identifier: OBJECT_D57P42A1_429
		Template
			Type: object
			Identifier: OBJECT_D57P42A1_429
	Identifier: Wait
		Argument: 20
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 2
		Argument: DIR_RIGHT
	Identifier: WaitExecuteObject
		Argument: OBJECT_D57P42A1_429
	Identifier: supervision_Acting
		Argument: 3
		Template
			Type: object
			Identifier: OBJECT_D57P42A1_429
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: se_Play
		Argument: 8968
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 2
		Argument: DIR_LEFT
	Identifier: Wait
		Argument: 10
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 1
		Argument: DIR_RIGHT
	Identifier: Wait
		Argument: 30
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 2
		Argument: DIR_LEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: se_Play
		Argument: 8972
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_C_FACEL
	Identifier: message_Talk
		Dialogue: Waaah![K] Wh-what is it?!
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
	Identifier: 8
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: 8
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU2
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 1
		Argument: DIR_RIGHT
	Identifier: Wait
		Argument: 10
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 2
		Argument: DIR_LEFT
	Identifier: Wait
		Argument: 20
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 1
		Argument: DIR_RIGHT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: se_Play
		Argument: 8972
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_NPC_GOOSUTO
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Dialogue: These are [CS:N]Slugma[CR]!
	Identifier: message_Talk
		Dialogue: I thought you'd keep following me...
	Identifier: message_Talk
		Dialogue: So I hired them in advance...
	Identifier: message_Talk
		Dialogue: They are Fire-type Pokémon!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8968
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_C_FACER
	Identifier: message_Talk
		Dialogue: ...! (Fire type!)
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
	Identifier: 8
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: 8
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU2
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 2
		Argument: DIR_LEFT
	Identifier: Wait
		Argument: 10
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 1
		Argument: DIR_RIGHT
	Identifier: Wait
		Argument: 30
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 2
		Argument: DIR_LEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_NPC_MAGUMAGGU
		Argument: FACE_ANGRY
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: GURURURURURURU...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_MAGUMAGGU
		Argument: FACE_ANGRY
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: GURURURURURU!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_PAIN
		Argument: FACE_POS_BOTTOM_C_FACEL
	Identifier: message_Talk
		Dialogue: .........
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
	Identifier: 3
	Identifier: message_SetFace
		Argument: ACTOR_NPC_GOOSUTO
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Dialogue: GAH HA HA HA HA![K] They can burn you with their fire!
	Identifier: message_KeyWait
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
	Identifier: 3
	Identifier: message_Talk
		Dialogue: See ya!
	Identifier: message_Close
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
	Identifier: 10
		Argument: DIR_UP
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_GOOSUTO
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 10
		Argument: DIR_UP
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: se_Play
		Argument: 8967
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: Hey! Don't run away!
	Identifier: message_Close
		Template
			Type: performer
			Identifier: 0
		Template
			Type: m1
			Identifier: 28.5
			Identifier: 24.5
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Template
			Type: m2
			Identifier: 28.5
			Identifier: 24.5
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
	Identifier: 10
		Argument: DIR_UPRIGHT
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: 10
		Argument: DIR_UPLEFT
	Identifier: bgm_FadeOut
		Argument: 60
	Identifier: se_Play
		Argument: 9991
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
	Identifier: back_SetEffect
		Argument: 12
		Argument: 60
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
	Identifier: 0
		Argument: 64
	Identifier: WaitBackEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 3
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_GOOSUTO
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
	Identifier: WaitSe
		Argument: 9994
	Identifier: bgm_PlayFadeIn
		Argument: BGM_OH_NO
		Argument: 0
		Argument: 256
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Template
			Type: m3
			Identifier: 24
			Identifier: 24.5
	Identifier: Wait
		Argument: 10
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Template
			Type: m4
			Identifier: 33
			Identifier: 24.5
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
	Identifier: 10
		Argument: ACTOR_PLAYER_KIMAWARI
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: 10
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU2
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 10
		Argument: DIR_LEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: se_Play
		Argument: 8968
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 1
		Argument: DIR_RIGHT
	Identifier: Wait
		Argument: 10
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 2
		Argument: DIR_LEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: se_Play
		Argument: 8972
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_TOP_C_FACEL
	Identifier: message_Talk
		Dialogue: ...! (Was I...unprepared?!)
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 9995
	Identifier: supervision_Acting
		Argument: 8
	Identifier: supervision_Acting
		Argument: 9
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: Wait
		Argument: 4
	Identifier: supervision_Acting
		Argument: 7
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
	Identifier: ACTOR_PLAYER_KIMAWARI
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_431
	Identifier: ACTOR_PLAYER_KIMAWARI
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_431
	Identifier: WaitExecuteObject
		Argument: OBJECT_D57P42A2_430
	Identifier: supervision_RemoveActing
		Argument: 8
	Identifier: supervision_RemoveActing
		Argument: 9
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU2
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_431
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
	Identifier: WaitExecuteObject
		Argument: OBJECT_D57P42A2_430
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_431
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 0
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_TOP_C_FACEL
	Identifier: message_Talk
		Dialogue: Oh my gosh![K] I got burned!
	Identifier: message_Talk
		Dialogue: Hot hot hot hot hot hot hot!!
	Identifier: message_Close
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 0
	Identifier: camera_SetDefault
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: 10
		Argument: DIR_DOWN
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Template
			Type: m5
			Identifier: 23
			Identifier: 28.5
		Template
			Type: m6
			Identifier: 23.5
			Identifier: 35.5
		Template
			Type: m7
			Identifier: 27.5
			Identifier: 32.5
	Identifier: Wait
		Argument: 20
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Template
			Type: m8
			Identifier: 23.5
			Identifier: 35.5
		Template
			Type: m9
			Identifier: 27.5
			Identifier: 32.5
		Template
			Type: m10
			Identifier: 32.5
			Identifier: 35.5
		Template
			Type: m11
			Identifier: 38
			Identifier: 33.5
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Template
			Type: m12
			Identifier: 32.5
			Identifier: 35.5
		Template
			Type: m13
			Identifier: 38
			Identifier: 30.5
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Template
			Type: m14
			Identifier: 35
			Identifier: 27.5
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: 10
		Argument: DIR_DOWNRIGHT
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU2
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 10
		Argument: DIR_UPLEFT
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 0
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
	Identifier: 10
		Argument: DIR_UP
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: se_Play
		Argument: 9995
	Identifier: supervision_Acting
		Argument: 8
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
	Identifier: 4
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 40
		Argument: 12
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
	Identifier: 10
		Argument: DIR_UPLEFT
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
			Identifier: Position
			Identifier: m15
			Identifier: 35.5
			Identifier: 27.5
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
	Identifier: 24
		Argument: 24
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
	Identifier: message_SetFace
		Argument: ACTOR_NPC_MAGUMAGGU
		Argument: FACE_ANGRY
		Argument: FACE_POS_TOP_C_FACER
	Identifier: message_Talk
		Dialogue: GOOOooooohhhh!
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU2
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: WaitExecuteObject
		Argument: OBJECT_D57P42A2_430
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
	Identifier: WaitExecuteObject
		Argument: OBJECT_D57P42A2_430
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 10
		Argument: DIR_UPRIGHT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: 10
		Argument: DIR_DOWN
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 0
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: Oh my gosh!
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: message_Close
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
	Identifier: 10
		Argument: DIR_LEFT
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Template
			Type: m16
			Identifier: 29
			Identifier: 35.5
		Template
			Type: m17
			Identifier: 27.5
			Identifier: 32.5
		Template
			Type: m18
			Identifier: 23.5
			Identifier: 35.5
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Template
			Type: m19
			Identifier: 29
			Identifier: 35.5
		Template
			Type: m20
			Identifier: 27.5
			Identifier: 32.5
		Template
			Type: m21
			Identifier: 23.5
			Identifier: 35.5
		Template
			Type: m22
			Identifier: 23
			Identifier: 28.5
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Template
			Type: m23
			Identifier: 23
			Identifier: 28.5
		Template
			Type: m24
			Identifier: 34
			Identifier: 28.5
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Template
			Type: m25
			Identifier: 30
			Identifier: 28.5
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Template
			Type: m26
			Identifier: 38
			Identifier: 28.5
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
	Identifier: 10
		Argument: DIR_LEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 0
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: 10
		Argument: DIR_RIGHT
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: se_Play
		Argument: 9995
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
	Identifier: 4
		Template
			Type: object
