def 0:
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_SAANAITO
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_CHARMS
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_CHAAREMU
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_SAANAITO
	Identifier: se_Play
		Argument: 5127
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 5127
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: WaitSe
		Argument: 5127
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_SAANAITO
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_CHARMS
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_C_FACER
	Identifier: message_Talk
		Argument: english
		Dialogue: There's nothing we can't do! [M:H8]
	Identifier: Wait
		Argument: 20
	Identifier: message_Close
	Identifier: bgm_FadeOut
		Argument: 60
	Identifier: screen2_FadeOut
		Argument: 0
		Argument: 30
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: back2_SetMode
		Argument: 0
	Command: end
