def 0:
		Argument: menu
		Dialogue: No
		Argument: continue
		Argument: break
		Argument: break
		Argument: case
		Argument: menu
		Dialogue: To be the strongest Pokémon!
		Argument: EVENT_LOCAL
		Argument: 2
		Argument: message_Mail
		Dialogue: [CN]To be the strongest Pokémon! [CN]Is this truly what you want?
		Argument: jump
		Argument: label_7
		Argument: case
		Argument: menu
		Dialogue: To be the best explorer!
		Argument: EVENT_LOCAL
		Argument: 3
		Argument: message_Mail
		Dialogue: [CN]To be the best explorer! [CN]Is this truly what you want?
		Argument: jump
		Argument: label_7
		Argument: case
		Argument: menu
		Dialogue: To eat lots of yummy food!
		Argument: EVENT_LOCAL
		Argument: 4
		Argument: message_Mail
		Dialogue: [CN]To eat lots of yummy food! [CN]Is this truly what you want?
		Argument: jump
		Argument: label_7
		Argument: case
		Argument: menu
		Dialogue: To sleep well...
		Argument: EVENT_LOCAL
		Argument: 5
		Argument: message_Mail
		Dialogue: [CN]To sleep well! [CN]Is this truly what you want?
		Argument: jump
		Argument: label_7
		Argument: case
		Argument: menu
		Dialogue: To get lots of items!
		Argument: EVENT_LOCAL
		Argument: 6
		Argument: message_Mail
		Dialogue: [CN]To get lots of items! [CN]Is this truly what you want?
		Argument: jump
		Argument: label_7
		Argument: case
		Argument: menu
		Dialogue: To rule the world!
		Argument: EVENT_LOCAL
		Argument: 7
		Argument: message_Mail
		Dialogue: [CN]To rule the world! [CN]Is this truly what you want?
		Argument: jump
		Argument: label_7
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Switch:
		Variable: $EVENT_LOCAL
		Case:
			Value: default

		Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_JIRAACHI
		Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_JIRAACHI
		Argument: EFFECT_QUESTION_MARK
		Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_JIRAACHI
		Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_BIPPA
		Argument: EFFECT_SWEAT_DROPS_FROM_BOTH_SIDES_MEDIUM
		Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_BIPPA
		Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_BIPPA
		Argument: CORO_JUMP_HAPPY_FUNC_SERIES
		Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_JIRAACHI
		Argument: EFFECT_SHOCKED
		Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_JIRAACHI
		Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_BIPPA
		Argument: CORO_JUMP_SURPRISE_FUNC_SERIES
		Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_BIPPA
		Argument: CORO_JUMP_HAPPY_FUNC_SERIES
		Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_BIPPA
		Argument: 3
		Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_BIPPA
		Argument: 1
		Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_BIPPA
		Argument: 1
		Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_BIPPA
		Argument: 1
		Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_BIPPA
		Argument: 1
		Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_BIPPA
		Argument: 2
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_BIPPA
		Argument: FACE_TEARY_EYED
		Argument: FACE_POS_STANDARD
		Argument: message_Talk
		Dialogue: Thank you...[K][CS:N]Jirachi[CR]...
		Argument: message_Talk
		Dialogue: Thank you so much...[K] Sniff...
		Argument: message_Close
		Argument: bgm_FadeOut
		Argument: 240
		Argument: screen_FadeOut
		Argument: 1
		Argument: 90
		Argument: Wait
		Argument: 60
		Argument: end
		Argument: case
		Argument: 2
		Argument: message_SetFace
		Argument: ACTOR_PLAYER_BIPPA
		Argument: FACE_DETERMINED
		Argument: FACE_POS_STANDARD
		Argument: message_Talk
		Dialogue: ......... (To be the strongest Pokémon...!)
		Argument: jump
		Argument: label_18
		Argument: case
		Argument: 3
		Argument: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Argument: message_SetFace
		Argument: ACTOR_PLAYER_BIPPA
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
		Argument: message_Talk
		Dialogue: ... (That's right.)
		Argument: message_Talk
		Dialogue: (My dream...[K] It was...)
		Argument: message_Talk
		Dialogue: (To become the best explorer ever, yup yup.)
		Argument: jump
		Argument: label_19
		Argument: case
		Argument: 4
		Argument: message_SetFace
		Argument: ACTOR_PLAYER_BIPPA
		Argument: FACE_SIGH
		Argument: FACE_POS_STANDARD
		Argument: message_Talk
		Dialogue: ......... (To eat lots of yummy food...!)
		Argument: jump
		Argument: label_18
		Argument: case
		Argument: 5
		Argument: message_SetFace
		Argument: ACTOR_PLAYER_BIPPA
		Argument: FACE_STUNNED
		Argument: FACE_POS_STANDARD
		Argument: message_Talk
		Dialogue: ......... (To sleep well...)
		Argument: jump
		Argument: label_18
		Argument: case
		Argument: 6
		Argument: message_SetFace
		Argument: ACTOR_PLAYER_BIPPA
		Argument: FACE_SIGH
		Argument: FACE_POS_STANDARD
		Argument: message_Talk
		Dialogue: ......... (To get lots of items...!)
		Argument: jump
		Argument: label_18
		Argument: case
		Argument: 7
		Argument: message_SetFace
		Argument: ACTOR_PLAYER_BIPPA
		Argument: FACE_DETERMINED
		Argument: FACE_POS_STANDARD
		Argument: message_Talk
		Dialogue: ......... (To rule the world...!)
		Argument: jump
		Argument: label_18
