def 0:
			Identifier: EVENT_LOCAL
				Argument: 2
			Identifier: message_Mail
				Dialogue: [CN]To be the strongest Pokémon! [CN]Is this truly what you want?
			Identifier: jump
				Argument: label_7
			Identifier: case
				Argument: menu
				Dialogue: To be the best explorer!
			Identifier: EVENT_LOCAL
				Argument: 3
			Identifier: message_Mail
				Dialogue: [CN]To be the best explorer! [CN]Is this truly what you want?
			Identifier: jump
				Argument: label_7
			Identifier: case
				Argument: menu
				Dialogue: To eat lots of yummy food!
			Identifier: EVENT_LOCAL
				Argument: 4
			Identifier: message_Mail
				Dialogue: [CN]To eat lots of yummy food! [CN]Is this truly what you want?
			Identifier: jump
				Argument: label_7
			Identifier: case
				Argument: menu
				Dialogue: To sleep well...
			Identifier: EVENT_LOCAL
				Argument: 5
			Identifier: message_Mail
				Dialogue: [CN]To sleep well! [CN]Is this truly what you want?
			Identifier: jump
				Argument: label_7
			Identifier: case
				Argument: menu
				Dialogue: To get lots of items!
			Identifier: EVENT_LOCAL
				Argument: 6
			Identifier: message_Mail
				Dialogue: [CN]To get lots of items! [CN]Is this truly what you want?
			Identifier: jump
				Argument: label_7
			Identifier: case
				Argument: menu
				Dialogue: To rule the world!
			Identifier: EVENT_LOCAL
				Argument: 7
			Identifier: message_Mail
				Dialogue: [CN]To rule the world! [CN]Is this truly what you want?
			Identifier: jump
				Argument: label_7
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Switch:
		Variable: $EVENT_LOCAL
		Case:
			Value: 1
				Dialogue: ......... (To become rich...!)
		Case:
			Value: default
				Dialogue: (Th-that's[K] a really nice wish and all...)
		Case:
			Value: default
				Dialogue: (But...)
		Case:
			Value: default
				Dialogue: (But my dream...)
		Case:
			Value: default
				Dialogue: Huh?[K] Something wrong?
		Case:
			Value: CS
				Dialogue: What's your wish, [CS:Y]Bidoof[CR]?
		Case:
			Value: default
				Dialogue: .........
		Case:
			Value: default
				Dialogue: Something wrong?[K] You don't have a wish?
		Case:
			Value: default
				Dialogue: M-my[K] dream...
		Case:
			Value: default
				Dialogue: Is to become the best explorer ever, yup yup.
		Case:
			Value: default
				Dialogue: The best explorer?[K] Got it.[K] That's pretty easy! ♪
		Case:
			Value: default
				Dialogue: OK, here we go! ♪
		Case:
			Value: default
				Dialogue: Uwaaaah![K] W-wait[K] a moment, please!
		Case:
			Value: default
				Dialogue: Huh?[K] What is it?
		Case:
			Value: default
				Dialogue: Golly, well, my dream is to become the best explorer ever, that's true...
		Case:
			Value: default
				Dialogue: At first I thought I'd come down here and ask you for that, yup yup.
		Case:
			Value: default
				Dialogue: B-but[K] I'm giving up on that plan.
		Case:
			Value: default
				Dialogue: Truly?[K] Why?
		Case:
			Value: default
				Dialogue: Because...
		Case:
			Value: default
				Dialogue: Because I've come to see it's not something you can wish for, by golly.
		Case:
			Value: default
				Dialogue: You've got to work hard...[K] Once you've really done your best...put in the effort, then you can feel like a worthy explorer.
		Case:
			Value: default
				Dialogue: You gotta have lots of experiences...[K]lots of feelings and memories...
		Case:
			Value: default
				Dialogue: Those are the ways you learn, grow, and get better, little by little. Yup yup.
		Case:
			Value: default
				Dialogue: Yes sirree, I got a lot clearer on all this stuff during this adventure.
		Case:
			Value: default
				Dialogue: So my wish to be the best explorer ever...
		Case:
			Value: CS
				Dialogue: [CS:N]Jirachi[CR]...[K] I'm not asking you for that anymore.
		Case:
			Value: default
				Dialogue: ...[K]I see...
		Case:
			Value: default
				Dialogue: Well spoken. So you don't have any wishes?
		Case:
			Value: default
				Dialogue: What you've just said...[K] It shows something about you. Not everyone can resist being greedy.
		Case:
			Value: CS
				Dialogue: You're a good Pokémon, [CS:Y]Bidoof[CR].[K] I've come to like you.
		Case:
			Value: default
				Dialogue: So, if you don't have a wish right now...
		Case:
			Value: default
				Dialogue: Oh![K] ...W-wait[K] just a moment, please! Yup yup!
		Case:
			Value: default
				Dialogue: What is it?
		Case:
			Value: CS
				Dialogue: You just said a nice thing about me not being greedy, [CS:N]Jirachi[CR]...[K] So maybe I shouldn't ask...
		Case:
			Value: default
				Dialogue: It's all right.[K] Go ahead.
		Case:
			Value: default
				Dialogue: If...[K]you'll still grant me a wish...
		Case:
			Value: default
				Dialogue: I...I wish...
		Case:
			Value: default
				Dialogue: I wish...[K] I wish for a buddy who I could teach stuff to.
		Case:
			Value: CS
				Dialogue: A buddy?[K] You're training at the guild, aren't you, [CS:Y]Bidoof[CR]?
		Case:
			Value: CS
				Dialogue: So...you want a buddy, [CS:Y]Bidoof[CR]? Someone you can show around and give a helping hand to?
		Case:
			Value: default
				Dialogue: That's right.[K] During this adventure, I...
		Case:
			Value: default
				Dialogue: Golly, thanks to the Guildmaster and everyone in the guild caring about me...[K] I feel so incredibly happy. Yup!
		Case:
			Value: default
				Dialogue: But...[K] I don't want to get used to it and start acting spoiled or anything.
		Case:
			Value: default
				Dialogue: That's why...
		Case:
			Value: default
				Dialogue: That's the reason I'd like a pal or two.
		Case:
			Value: default
				Dialogue: If I had a buddy...[K] A pal I could share what I learned with, I'd...
		Case:
			Value: default
				Dialogue: Get better and better as I push forward, know what I mean?
		Case:
			Value: default
				Dialogue: ...[K]Yes.[K] Got it.
		Case:
			Value: CS
				Dialogue: Your wish, [CS:Y]Bidoof[CR]...[K] I will make it come true.
		Case:
			Value: default
				Dialogue: R-really?!
		Case:
			Value: default
				Dialogue: Yep. ♪[K] Maybe it won't be soon...
		Case:
			Value: default
				Dialogue: But sooner or later, you'll see some new faces at the guild.
		Case:
			Value: default
				Dialogue: You should look forward to it. ♪
		Case:
			Value: CS
				Dialogue: Thank you...[K][CS:N]Jirachi[CR]...
		Case:
			Value: default
				Dialogue: Thank you so much...[K] Sniff...
		Case:
			Value: 2
				Dialogue: ......... (To be the strongest Pokémon...!)
		Case:
			Value: 3
				Dialogue: ... (That's right.)
		Case:
			Value: default
				Dialogue: (My dream...[K] It was...)
		Case:
			Value: default
				Dialogue: (To become the best explorer ever, yup yup.)
		Case:
			Value: 4
				Dialogue: ......... (To eat lots of yummy food...!)
		Case:
			Value: 5
				Dialogue: ......... (To sleep well...)
		Case:
			Value: 6
				Dialogue: ......... (To get lots of items...!)
		Case:
			Value: 7
				Dialogue: ......... (To rule the world...!)
