def 0:
	Identifier: Wait
		Argument: 1
	Identifier: MoveHeight
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 2
		Argument: 0
	Identifier: MoveHeight
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: 2
		Argument: 0
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 2
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: 2
	Identifier: Wait
		Argument: 15
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: WaitSe
		Argument: 6914
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: WaitSe
		Argument: 5143
	Identifier: CallCommon
		Argument: CORO_BOSS_WIPE_FUNC
	Identifier: main_EnterDungeon
		Argument: 16
		Argument: 30
	Identifier: main_EnterDungeon
		Argument: 1
		Argument: 30
	Identifier: hold
	Command: end
