def 0:
		Template
			Type: object
			Identifier: OBJECT_D52P32A2_419
		Template
			Type: object
			Identifier: OBJECT_D52P32A2_419
	Identifier: Wait
		Argument: 60
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
		Template
			Type: performer
			Identifier: 0
	Identifier: 0
		Argument: 8
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
	Identifier: 0
		Argument: 8
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
	Identifier: 0
		Argument: 8
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
	Identifier: 0
		Argument: 8
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_SEREBII
	Identifier: WaitExecuteObject
		Argument: OBJECT_D52P32A2_419
		Template
			Type: object
			Identifier: OBJECT_D52P32A2_419
	Identifier: Wait
		Argument: 15
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
	Identifier: Wait
		Argument: 2
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 3
		Argument: 0
	Identifier: Wait
		Argument: 30
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: WaitSe
		Argument: 6918
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
	Identifier: 3
	Identifier: message_SetWaitMode
		Argument: 45
		Argument: 0
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_PAIN
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: GWOOOoooh!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
	Identifier: 3
	Identifier: message_SetWaitMode
		Argument: 60
		Argument: 0
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SEREBII
		Argument: FACE_SHOUTING
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: GYAA!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetWaitMode
		Argument: 1
		Argument: 1
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_FUTURE
		Argument: FACE_PAIN
		Argument: FACE_POS_BOTTOM_L_CENTER
	Identifier: message_Talk
		Dialogue: Guh...[K] A-are you all right?
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
	Identifier: Wait
		Argument: 10
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
	Identifier: Wait
		Argument: 15
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SEREBII
		Argument: FACE_PAIN
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: Yeah![K] But...
	Identifier: message_Talk
		Dialogue: But [CS:N]Dialga[CR]...[K] He seems to be in pain...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 5126
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 20
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DARK_DIARUGA
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Dialogue: GIGI...[K] GIGIGIGIGIGIGIGI...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: The planet's moving again...
	Identifier: message_Talk
		Dialogue: It seems to be hurting Master [CS:N]Dialga[CR]'s darkened heart!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_FUTURE
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_L_CENTER
	Identifier: message_Talk
		Dialogue: [CS:N]Celebi[CR]![K] Look behind [CS:N]Dialga[CR]!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SEREBII
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: Yeah![K] The Passage of Time!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8454
		Template
			Type: performer
			Identifier: 0
	Identifier: 0
		Argument: 88
	Identifier: WaitExecutePerformer
		Argument: 0
	Identifier: Wait
		Argument: 90
		Template
			Type: performer
			Identifier: 0
	Identifier: 0
		Argument: 88
	Identifier: Wait
		Argument: 30
	Identifier: se_FadeOut
		Argument: 8454
		Argument: 60
	Identifier: WaitExecutePerformer
		Argument: 0
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 1
		Argument: 1
		Argument: 0
	Identifier: se_Play
		Argument: 6930
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DARK_DIARUGA
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Dialogue: GRRR-OOOOOO...OOOOOH!
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DARK_DIARUGA
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
	Identifier: WaitSe
		Argument: 6930
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DARK_DIARUGA
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
	Identifier: message_CloseEnforce
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 30
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: It would be very dangerous if the Passage of Time were to be damaged!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Wait
		Argument: 15
	Identifier: se_Play
		Argument: 8978
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
	Identifier: 3
	Identifier: Wait
		Argument: 5
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
	Identifier: 3
	Identifier: Wait
		Argument: 2
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_SEREBII
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_FUTURE
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_L_CENTER
	Identifier: message_Talk
		Dialogue: Th-this area...[K] Just little by little, this area...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SEREBII
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: It's becoming brighter...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 11533
		Template
			Type: object
			Identifier: OBJECT_D53P41A1_449
	Identifier: 128
		Argument: 17
		Template
			Type: object
			Identifier: OBJECT_D53P41A1_449
	Identifier: WaitExecuteObject
		Argument: OBJECT_D53P41A1_449
	Identifier: se_FadeOut
		Argument: 11533
		Argument: 60
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
	Identifier: 3
	Identifier: Wait
		Argument: 2
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
	Identifier: 3
	Identifier: Wait
		Argument: 3
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_SEREBII
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: The wind is stronger!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DARK_DIARUGA
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Dialogue: GIGIGIGIGIGI!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8454
	Identifier: supervision_Acting
		Argument: 1
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Template
			Type: object
			Identifier: OBJECT_D01P11B2_12
	Identifier: Wait
		Argument: 60
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
	Identifier: 3
	Identifier: Wait
		Argument: 5
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
	Identifier: 3
	Identifier: Wait
		Argument: 2
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_SEREBII
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SEREBII
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: Oh![K] There's a light emanating from [CS:N]Dialga[CR]'s body?!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Wait
		Argument: 30
	Identifier: supervision_Acting
		Argument: 2
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
		Template
			Type: object
			Identifier: OBJECT_D01P11B2_13
	Identifier: Wait
		Argument: 10
	Identifier: supervision_Acting
		Argument: 3
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
		Template
			Type: object
			Identifier: OBJECT_D01P11B2_14
	Identifier: Wait
		Argument: 10
	Identifier: supervision_Acting
		Argument: 4
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Template
			Type: object
			Identifier: OBJECT_D01P11B2_15
	Identifier: Wait
		Argument: 45
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
	Identifier: 3
	Identifier: Wait
		Argument: 2
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
	Identifier: 0
	Identifier: Wait
		Argument: 10
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
	Identifier: 0
	Identifier: Wait
		Argument: 5
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
	Identifier: 10
		Argument: DIR_RIGHT
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SEREBII
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: Our...[K]our bodies too?!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_FadeOut
		Argument: 8454
		Argument: 120
	Identifier: bgm2_FadeOut
		Argument: 30
	Identifier: bgm_PlayFadeIn
		Argument: BGM_DIALGAS_FIGHT_TO_THE_FINISH
		Argument: 0
		Argument: 256
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: History is being distorted!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SEREBII
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: History...distorted?!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_FUTURE
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_L_CENTER
	Identifier: message_Talk
		Dialogue: Our...[K] The end is coming...[K] It's getting close!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SEREBII
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: What?!
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_SEREBII
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
	Identifier: 10
		Argument: DIR_UP
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_YONOWAARU_N9
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: Until we disappear, we should do everything we can to bring [CS:N]Dialga[CR] back to his senses!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
	Identifier: 10
		Argument: DIR_UP
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_SEREBII
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_FUTURE
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_L_CENTER
	Identifier: message_Talk
		Dialogue: Oh![K] For the future!
	Identifier: message_Talk
		Dialogue: Our fight...[K] This is the final one!
	Identifier: message_Talk
		Dialogue: ... ([c_name:NPC_HERO_FIRST]![K] [c_name:NPC_PARTNER_FIRST]!)
	Identifier: message_Talk
		Dialogue: (Please! Lend me your strength![K] Our final strength!)
	Identifier: message_Talk
		Dialogue: Let's go!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 1
		Argument: 1
		Argument: 0
	Identifier: se_Play
		Argument: 6930
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DARK_DIARUGA
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Dialogue: GRRR-OOOOOO...OOOOOH!
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DARK_DIARUGA
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
	Identifier: WaitSe
		Argument: 6930
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: message_CloseEnforce
	Identifier: CallCommon
		Argument: CORO_BOSS_WIPE_FUNC
	Identifier: main_EnterDungeon
		Argument: 148
		Argument: 30
	Identifier: main_EnterDungeon
		Argument: 1
		Argument: 30
	Identifier: hold
	Identifier: end
def 1:
	Target: object OBJECT_D52P32A7_448
	Identifier: SetOutputAttribute
		Argument: 4
	Label: @label_0
	Identifier: forever
		Argument: SetAnimation
		Argument: 3
		Argument: WaitAnimation
		Argument: WaitRandom
		Argument: 90
		Argument: 180
		Argument: continue
