def 0:
				Array: $SIDE06_ROOM
				Index: 2
				Value: 0
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 5
			Identifier: main_EnterGround
				Argument: LEVEL_D55P21A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]DeepBoulderQuarry2ndTry
			Identifier: message_Close
			Array accessor
				Array: $SIDE06_ROOM
				Index: 0
				Value: 0
			Array accessor
				Array: $SIDE06_ROOM
				Index: 1
				Value: 0
			Array accessor
				Array: $SIDE06_ROOM
				Index: 2
				Value: 0
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 6
			Identifier: main_EnterGround
				Argument: LEVEL_D55P21A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]BoulderQuarryBoss2ndTry
			Identifier: message_Close
			Array accessor
				Array: $SIDE06_ROOM
				Index: 0
				Value: 0
			Array accessor
				Array: $SIDE06_ROOM
				Index: 1
				Value: 0
			Array accessor
				Array: $SIDE06_ROOM
				Index: 2
				Value: 0
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 7
			Identifier: main_EnterGround
				Argument: LEVEL_D55P11A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]DeepBoulderQuarryBoss2ndTry
			Identifier: message_Close
			Array accessor
				Array: $SIDE06_ROOM
				Index: 0
				Value: 0
			Array accessor
				Array: $SIDE06_ROOM
				Index: 1
				Value: 0
			Array accessor
				Array: $SIDE06_ROOM
				Index: 2
				Value: 0
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 7
			Identifier: main_EnterGround
				Argument: LEVEL_D55P21A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]IllusionStoneChamber
			Identifier: message_Close
			Array accessor
				Array: $SIDE06_ROOM
				Index: 0
				Value: 0
			Array accessor
				Array: $SIDE06_ROOM
				Index: 1
				Value: 0
			Array accessor
				Array: $SIDE06_ROOM
				Index: 2
				Value: 0
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 7
			Identifier: main_EnterGround
				Argument: LEVEL_D56P11A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]IllusionStoneChamberAllClear
			Identifier: message_Close
			Array accessor
				Array: $SIDE06_ROOM
				Index: 0
				Value: 1
			Array accessor
				Array: $SIDE06_ROOM
				Index: 1
				Value: 1
			Array accessor
				Array: $SIDE06_ROOM
				Index: 2
				Value: 0
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 9
			Identifier: main_EnterGround
				Argument: LEVEL_D56P11A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]LimestoneCavern2ndTry
			Identifier: message_Close
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 10
			Identifier: main_EnterGround
				Argument: LEVEL_D56P11A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]LimestoneCavernMidpoint
			Identifier: message_Close
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 11
			Identifier: main_EnterGround
				Argument: LEVEL_D56P21A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]DeepLimestoneCavern2ndTry
			Identifier: message_Close
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 12
			Identifier: main_EnterGround
				Argument: LEVEL_D56P21A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]LimestoneCavernDepths2ndTry
			Identifier: message_Close
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 13
			Identifier: main_EnterGround
				Argument: LEVEL_D56P21A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]DeepLimestoneCavernBoss2ndTry
			Identifier: message_Close
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 13
			Identifier: main_EnterGround
				Argument: LEVEL_D56P21A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]LimestoneCavernBoss2ndTry
			Identifier: message_Close
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 13
			Identifier: main_EnterGround
				Argument: LEVEL_D56P11A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N06-01
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 1
			Identifier: message_Close
			Identifier: main_EnterGround
				Argument: LEVEL_D54P11A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N06-02
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 2
			Identifier: message_Close
			Identifier: main_EnterGround
				Argument: LEVEL_D54P11A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N06-03
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 3
			Identifier: message_Close
			Identifier: main_EnterGround
				Argument: LEVEL_D55P11A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N06-04
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 4
			Identifier: message_Close
			Identifier: main_EnterGround
				Argument: LEVEL_D55P11A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N06-05
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 5
			Identifier: message_Close
			Identifier: main_EnterDungeon
				Argument: 150
				Argument: 30
			Switch:
				Variable: message_Menu(MENU_DUNGEON_INITIALIZE_TEAM)

			Identifier: main_EnterGround
				Argument: LEVEL_D55P21A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N06-06
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 6
			Identifier: message_Close
			Identifier: main_EnterDungeon
				Argument: 150
				Argument: 30
			Switch:
				Variable: message_Menu(MENU_DUNGEON_INITIALIZE_TEAM)

			Identifier: main_EnterGround
				Argument: LEVEL_D55P21A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N06-07
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 7
			Identifier: message_Close
			Identifier: main_EnterDungeon
				Argument: 150
				Argument: 30
			Switch:
				Variable: message_Menu(MENU_DUNGEON_INITIALIZE_TEAM)

			Identifier: main_EnterGround
				Argument: LEVEL_D55P21A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N06-08
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 7
			Identifier: message_Close
			Identifier: main_EnterGround
				Argument: LEVEL_D56P11A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N06-09
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 8
			Identifier: message_Close
			Identifier: main_EnterGround
				Argument: LEVEL_D56P11A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N06-10
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 8
			Array accessor
				Array: $SIDE06_ROOM
				Index: 0
				Value: 1
			Identifier: message_Close
			Identifier: main_EnterGround
				Argument: LEVEL_D56P11A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N06-11
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 8
			Array accessor
				Array: $SIDE06_ROOM
				Index: 2
				Value: 1
			Identifier: message_Close
			Identifier: main_EnterGround
				Argument: LEVEL_D56P11A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N06-12
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 8
			Array accessor
				Array: $SIDE06_ROOM
				Index: 1
				Value: 1
			Identifier: message_Close
			Identifier: main_EnterGround
				Argument: LEVEL_D56P11A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N06-13
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 8
			Array accessor
				Array: $SIDE06_ROOM
				Index: 2
				Value: 1
			Identifier: message_Close
			Identifier: main_EnterGround
				Argument: LEVEL_D56P11A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N06-14
			Array accessor
				Array: $SIDE06_ROOM
				Index: 0
				Value: 1
			Array accessor
				Array: $SIDE06_ROOM
				Index: 1
				Value: 1
			Array accessor
				Array: $SIDE06_ROOM
				Index: 2
				Value: 0
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 9
			Identifier: message_Close
			Identifier: main_EnterGround
				Argument: LEVEL_D56P11A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N06-15
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 10
			Identifier: message_Close
			Identifier: main_EnterGround
				Argument: LEVEL_D56P11A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N06-16
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 11
			Identifier: message_Close
			Identifier: main_EnterDungeon
				Argument: 155
				Argument: 30
			Switch:
				Variable: message_Menu(MENU_DUNGEON_INITIALIZE_TEAM)

			Identifier: main_EnterGround
				Argument: LEVEL_D56P21A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N06-17
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 13
			Identifier: message_Close
			Identifier: main_EnterDungeon
				Argument: 155
				Argument: 30
			Switch:
				Variable: message_Menu(MENU_DUNGEON_INITIALIZE_TEAM)

			Identifier: main_EnterGround
				Argument: LEVEL_D56P21A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N06-18
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 13
			Identifier: message_Close
			Identifier: main_EnterGround
				Argument: LEVEL_D56P11A
				Argument: 30
			Identifier: hold
